author	book_name	number	status	type_
本轩	一剑斩妖	321803	连载	奇幻修真
电线上的鱼	修仙从仙丹入体开始	2311061	连载	古典仙侠
粤官生	踏路真恒	69022	连载	异世争霸
紫嫣脂	霹雳女娇龙	4237	连载	古典仙侠
本轩	天劫！	539606	连载	奇幻修真
本轩	上古绝巅	320120	连载	奇幻修真
金屋藏妖	长生几万年，吃口软饭怎么了？	165318	连载	都市异能
臭豆腐爱西施	神豪：完美具现化能力	15759	连载	游戏异界
魔法振财	圣域最强魔法师	6117	连载	异界大陆
一剑走偏锋	海王的日常生活	352247	连载	都市重生
戎笔江山	玄幻：宗主别苟了，你已经无敌了	85654	连载	东方玄幻
一剑走偏锋	惊悚列车	308876	连载	恐怖悬疑
DUJ	隔绝空间	28718	连载	男生同人
一剑走偏锋	龙帝！	312492	连载	奇幻修真
一起看书吧	漫漫求仙之路	137423	连载	奇幻修真
爱的虚需嘘	异术灵能间闻录	946503	连载	异术超能
青岛可乐	大唐腾飞之路	4982155	连载	历史穿越
肿瘤医生	诡异入侵：我在末世囤积亿万物资	875606	连载	末世危机
一剑走四方	尊我为剑仙	375152	连载	奇幻修真
虚眞	百炼飞升录	17073908	连载	东方玄幻
痞纸儿	重生：回到中学时代	17774	连载	都市重生
一剑走四方	书中有位仙	679220	连载	异术超能
超级学靶	儒道小捕快	219328	连载	东方玄幻
四更不睡	长生仙游	1993870	连载	古典仙侠
一剑走四方	大帝入你神	321536	连载	奇幻修真
酒壹觞	修真时代：我却只想当保安	50270	连载	现代修真
我是神吗	陆地剑仙：剑阁守剑八十年	1266581	连载	东方玄幻
如墨似血	神级插班生	15550852	连载	都市重生
陈小道	御兽修仙，我有座长生仙府	538315	连载	古典仙侠
风之子休	风之子于归	36708	连载	都市生活
陈小道	御兽修仙，我有座长生仙府	538315	连载	古典仙侠
风之子休	风之子于归	36708	连载	都市生活
方千金	全职中医	568342	连载	都市生活
小小码字员	非正常修仙：被攻击我就变强	576242	连载	东方玄幻
陈喵呜	大明：我最强皇孙，请老朱退位	1458848	连载	历史穿越
江左俊杰	将门枭虎	2760811	连载	架空历史
郝在	儒道：一曲侠客行，我以诗开天门	120906	连载	奇幻修真
陪你到久久	神王册	17818	连载	东方玄幻
焕s	崩坏三我是芽衣的第二人格	46834	连载	男生同人
煜不愚	万族图鉴：你管这叫F级天赋？	3327754	连载	游戏异界
冬至初恋	为了当咸鱼只好打爆所有人	130321	连载	异术超能
陈喵呜	三国：狱中讲课，我教曹操当奸雄	605003	连载	历史穿越
文叨	史上第一体修	88356	连载	东方玄幻
zgbjlwd	曹操跟我打天下	220114	连载	架空历史
温柔十里	神朝之主，从觉醒万族绝色图开始	328863	连载	架空历史
一支笔一个奇迹	配角翻身之万神之王	16045	连载	东方玄幻
随行丶	那些年，被我辜负过的女人	60755	连载	都市生活
公子少白	爆款！风起江城	459530	连载	都市生活
小墨鱼的乌托邦	综武：人在北凉，八岁创仙法	160328	连载	传统武侠
香辣牛杂煲	出师当天，我一头磕死满院亲人	239372	连载	民间奇谈
人世几春秋	这位诗仙要退婚	584880	连载	架空历史
豪鸡	消费返现：财务自由后的幸福生活	132663	连载	都市生活
彭三弦	玄门天医	364637	连载	都市异能
天火道人	穿越仙界，被如来神掌拍死	871511	连载	东方玄幻
白马映银鞍	遨游志:横绝神州	172074	连载	异界大陆
良小莫	预世录	55108	连载	灵魂转换
戎笔江山	玄幻：我的宗门亿点强	4160550	连载	东方玄幻
木瓜大师	分手你提的，我当上镇长你哭什么	138933	连载	都市生活
郑晓东	天穹异变	48638	连载	星际战争
请叫我数字先生	我在末世当善人	34597	连载	末世危机
秦至	剑中影之十大剑客	2600580	连载	传统武侠
小九徒	天下藏局	2505664	连载	都市生活
绯月之下	萌战无双：火与剑	238280	连载	架空历史
水冷酒家	乡村小术士	4831563	连载	乡村乡土
烈焰长空7007	齐天峪之谜	166571	连载	恐怖悬疑
柳墨丝情	墨睛	14911	连载	古典仙侠
王宝丁	封神之我主沉浮	109075	连载	洪荒封神
心忆添翼	元灵法则	9434255	连载	东方玄幻
登临九霄	凶猛败家子：开局捡个便宜美娇妻	1043684	连载	架空历史
悠闲葡萄	启航修仙路	171172	连载	都市异能
红游隼	魔都生活部分日记	15677	连载	现实题材
烈焰长空7007	百慕大之咒	59405	连载	探险揭秘
说话的黄瓜	雷霆圣帝	3447358	连载	东方玄幻
夜下思凉	神荒笈	2934388	连载	东方玄幻
撞针	岔路风情	42193	连载	都市生活
吃糖不吃甜	驸马凶猛：从妇科圣手到第一权臣	47165	连载	架空历史
木头	网游：什么法师！你爹我是火箭军	112072	连载	游戏异界
斡侑罪	昆墟	1118693	连载	东方玄幻
最爱吃青柠檬	不正经的魔导师	923897	连载	异界大陆
雕凶黄药师	长生：从下山娶妻开始	1128618	连载	古典仙侠
樵夫在深山1	霸婿奋起	951549	连载	都市异能
尘万骨	戍边八年，皇帝求我登基	408896	连载	架空历史
铁匠打铁	重生1983：我把老婆宠成首富	2864747	连载	都市重生
杜雨豪	修真界祸害：谁教他这么修仙的？	41086	连载	东方玄幻
大眼睛小懒猪	大唐：长乐请自重，我是你姐夫	1217557	连载	架空历史
肥茄子	为退婚，我把冰山总裁祸害哭了	1162797	连载	都市生活
汤汤哩哩啦啦	鲜为人知的的历史趣事	2383529	连载	民间奇谈
仙妖	易修乾坤	1346745	连载	东方玄幻
楚秦一鹤	长平长平	1894394	连载	历史传奇
命犯孤星雪	影中先生	559655	连载	异术超能
土豆不爱吃鱼	全球高温：我在末世囤积百亿物资	737398	连载	末世危机
木马非马	岛国风情街，真实的秘密	120397	连载	都市生活
余人官	人间杂谈	216816	连载	萌系小说
韦麟峰	死神的狂暴力量EX	135765	连载	星际战争
多肉的多	精灵收服	717189	连载	异界大陆
心星逍遥	混沌剑神	9854622	连载	异界大陆
晕熊哥	替补神使	920670	连载	现代修真
简0123456	永恒成长	1217792	连载	东方玄幻
江火香猫	谁让这个修仙者练武的？	439764	连载	古典仙侠
暗物源宇	圣皇帝尊君主排名	184374	连载	异界大陆
轮回见	刚刚权倾朝野，就被女帝模拟人生	840988	连载	架空历史
万花笑笑生	官路巅峰，我能偷听领导心声！	257304	连载	都市异能
腾世天地	开局上交国宝：你真搬空博物馆啊	206800	连载	都市生活
陆游器	大周第一神捕，你管这叫狗腿子？	434405	连载	东方玄幻
晨昏彼岸	开局捡黄蓉，黄老邪找上	46137	连载	传统武侠
官场浪子	权力巅峰，当盛唐权臣转生现代后！	616200	连载	都市重生
幽幽风	魂穿异世嘎嘎乱杀	49349	连载	异界大陆
闪闪繁星	三国：开局献计曹操，成立摸金校尉	1444084	连载	历史穿越
昨惜过客	苍源界	609096	连载	异界大陆
晨昏彼岸	我在网游世界不走寻常路	106748	连载	虚拟网游
三度春秋	西游：我欲成佛，还请佛祖退位！	83154	连载	东方玄幻
梦神农	死去活来，他从坟墓中爬出	604102	连载	都市异能
麒麟歌	麟柳	100830	连载	现实题材
化作孤岛的鲸	灵宠战纪	10110	连载	异界大陆
秃头小怪	抗战之烽火燃血	944876	连载	战史风云
我的狗皮膏药	九转星辰诀	4856819	连载	东方玄幻
子午居士	医馆里的故事	135970	连载	架空历史
原鹰大侠	天杀明京	77302	连载	传统武侠
向阳的心	我镇南王世子，你让我干点正事？	159797	连载	历史穿越
最后的河川	CNC苍蓝暮光	8077561	连载	男生同人
无无易	天之渡	215616	连载	古典仙侠
湖龙	妖：羽	607505	连载	古典仙侠
沈处默	乾坤已定	383851	连载	历史传奇
赤赤威名	三国：开局被赐婚？老婆竟是貂蝉	145770	连载	架空历史
墨以成瑰	神殉:羊图霸业	2218553	连载	东方玄幻
圣城小石匠	都市修仙之我是制药师	6409	连载	都市异能
道听途说的他	女侠饶命，我真是正人君子	212284	连载	东方玄幻
夜色署	回寂	467457	连载	校园风云
早雾兰因	随机分化日志	36201	连载	未来幻想
翻滚	大明：让你当败家子，你混成了摄政王	271456	连载	历史穿越
冷炼笙	全球废土：开局搬空一座城	541202	连载	进化变异
童园无忌	重生：回到1992当土豪	1222587	连载	都市重生
太玄上人	开局朋友被杀可尸体消失了	485277	连载	都市异能
白风筝	光约	96492	连载	东方玄幻
人云双月	神龙四少2	273513	连载	古典仙侠
万万想不到	道门天才	2290643	连载	东方玄幻
林孝鹏	林医生到大槐树村	2589	连载	都市生活
仰望黑夜	苟在妖武乱世当狱卒	1216980	连载	异术超能
闪闪繁星	手握百万雄兵，你让朕起兵勤王	163985	连载	架空历史
有鑫	3010年的地球	43721	连载	未来幻想
甜豆小泽	宙之生	10271	连载	奇幻修真
摇滚菠萝糖	我的未来不可能是悲剧	77018	连载	都市生活
张龙宝q	潜罪2001	116063	连载	现实题材
提笔忘词君	另类出马我的堂口从零开始	102107	连载	东方玄幻
赵澎教教主	武侠镇传奇	50387	连载	现代异侠
东风破浪	震惊！我的徒弟居然是女帝	4781023	连载	东方玄幻
往复生还	谍海无名	721282	连载	谍战特工
云上南风	天子五行录	6135	连载	奇幻修真
虫儿非非	恶人队长	408535	连载	都市异能
二十七块九	重塑千禧年代	55169	连载	都市重生
中下马笃	雷武	15834209	连载	异界大陆
陌上工资	我的异世界大冒险	249871	连载	异界大陆
海露大户	七斋	27019	连载	历史武侠
圣玉	飞刀弱？可知小李飞刀，例无虚发	73747	连载	游戏异界
水色黎明	无上帝印	479069	连载	都市异能
心净	大清：从工业革命开始强国	12471534	连载	历史穿越
若水河畔淌流觞	全民：说好的奶妈，治疗能秒人？	539931	连载	都市异能
行者子木	花魂遗梦	90550	连载	历史传奇
二呆木	大明小神医，换血多尔衮！	210795	连载	历史穿越
道不易	九域凡仙	4336295	连载	东方玄幻
沈志伟	缆镇语录	1787254	连载	乡村乡土
我是雅人	惨死99世后摆烂，成千古一帝了	27028	连载	架空历史
冬瓜叔叔	都市超级医武狂少	37815	连载	都市异能
真的睡不够	我夫人竟是皇朝女帝	1896987	连载	东方玄幻
倚楼望明月	诗仙小贵婿	126869	连载	历史穿越
一个人喝醉	亮剑：我是谢宝庆	713387	连载	战史风云
魔法笔手	时局变	8147	连载	历史武侠
弹剑吟诗啸	疯狂农民工	10304279	连载	都市生活
一字长蛇飘飘阵	毕加索的交流	191334	连载	异术超能
悟碎	升仙斩道	112684	连载	奇幻修真
潘家三少	我酒醉后遇见你	62775	连载	都市生活
贩卖焦虑	洪荒：通天！你徒弟又作死	1394146	连载	洪荒封神
上策	民国：悬案大侦探	94502	连载	侦探推理
慧之	致灼灼如火的青春	165561	连载	校园风云
无聊玩玩啊	故意让人杀死自己	213720	连载	异界大陆
小峰阳	风云傲雪	136550	连载	古典仙侠
勤劳的零十一	玄天帝神	147212	连载	东方玄幻
可乐味炸鸡	恋综上摆烂后，被国民女神倒追	453815	连载	娱乐明星
风雪云中路	定河山	5053986	连载	架空历史
平凡魔术师	九星霸体诀	15363235	连载	异界大陆
无聊玩玩啊	故意让人杀死自己	213720	连载	异界大陆
小峰阳	风云傲雪	136550	连载	古典仙侠
勤劳的零十一	玄天帝神	147212	连载	东方玄幻
可乐味炸鸡	恋综上摆烂后，被国民女神倒追	453815	连载	娱乐明星
风雪云中路	定河山	5053986	连载	架空历史
金牛断章本尊	一品神卜	1941445	连载	都市异能
平凡魔术师	九星霸体诀	15363235	连载	异界大陆
王那个谁	富家公子游山玩水当皇帝	27969	连载	历史武侠
缺月挂梧桐	仙是这么修的	75383	连载	古典仙侠
水冷酒家	天师下山，我被美女师姐包围了	20181	连载	都市异能
散发妖气的妲己	狱中七天	95382	连载	都市生活
东幻魔辰	迪风奥特曼	20578	连载	都市异能
神魔沽傲.	回忆频频扰	744245	连载	乡村乡土
古稀之	道武敌	40391	连载	东方玄幻
小爱的马先生	我死后，前妻痛哭，白月光后悔	40606	连载	都市生活
摸鱼是工作	天炼仙骨	328253	连载	东方玄幻
一只兔子啊	宗门里除了我都是卧底	1996432	连载	东方玄幻
狂剑书生	花落经年	21541	连载	现实题材
落樱零玖	守护在那遥远的骑士	370163	连载	古武机甲
血沃中华	开局一把刀，狂扫八荒	30751	连载	历史穿越
柴玉关	武道天通	745540	连载	东方玄幻
张无忍	收尸档案	1824462	连载	民间奇谈
不冷的天堂	末世神魔录	11610415	连载	末世危机
梁下君子皓如月	没有前世的我，只好成为在世剑仙	451719	连载	现代修真
不吐葡萄皮	官道权术：下派后问鼎仕途巅峰！	11590	连载	都市生活
家里有块地	离婚后，我神医身份曝光了！	728977	连载	都市生活
夜无声	让你当收尸人，你直接解刨了前女友	591595	连载	民间奇谈
贱名好养活	成年那天，百人献祭请我出村	47852	连载	民间奇谈
黑衣守夜人	剑与魔法之歌	1386486	连载	西方奇幻
叶子的耶	逆斩为仙	17264	连载	东方玄幻
长弓挽月	三国：开局接盘刘备，再造大汉王朝	1047868	连载	历史穿越
倾世人妖	无限天乩	2925735	连载	未来幻想
詹立君	舍你不成仙	601526	完本	东方玄幻
湘仔漂岭南	异世仙缘传	22145	连载	古典仙侠
子轩弘文	九州承剑录	2006	连载	东方玄幻
草庐里的茶	我生在宇宙大爆炸之前	2273794	连载	东方玄幻
什么样的井盖	体修弱？我靠炼体镇压万古	127730	连载	东方玄幻
小白菜	被美女包围的日子	89379	连载	都市生活
一页非常瓜	末世：改崩爆率，我杀敌能爆装备	106257	连载	末世危机
精甚细腻	未知的终点	644885	连载	西方奇幻
东方之朱	一剑梦江湖	19920	连载	古典仙侠
黑的蚂蚁	大秦：我靠读书入圣，开局召唤大雪龙骑！	2850634	连载	架空历史
精甚细腻	超过	1147227	连载	西方奇幻
逍遥自在爱	魔域现世	20158	连载	虚拟网游
文小书	异界之修仙传	438479	连载	异界大陆
我要赚个小目标	吞仙	755096	连载	东方玄幻
浅海微光	悟性逆天：我沉睡万年，创无敌法	89915	连载	东方玄幻
悲风画骨	帝起中洲	936676	连载	异世争霸
暮鼓V晨钟	神州传说！	1570425	连载	东方玄幻
诡话连天	极乐轮回	1551029	连载	异界大陆
微气候	新警世通言	113480	连载	现实题材
漫吧	异世逐妖	8317	连载	洪荒封神
剑花雨	弑天神剑	611933	连载	奇幻修真
驻马店赖春生	寻找遗逝的世界	121310	连载	异术超能
东世一	秋芳缘	183952	连载	校园风云
天地冰花	让心儿静一静	1750659	连载	都市生活
香猪以沫	我和贞子谈恋爱	64174	连载	异术超能
冥雨月华	弹反在世界陨灭之时	52905	连载	异界大陆
小小昊	官气，我的仕途有属性！	144375	连载	都市异能
可乐心声	外卖：海底世界卖鸡爪无敌	2351944	完本	爆笑幽默
可乐心声	外卖：海底世界卖鸡爪无敌	2351944	完本	爆笑幽默
xuxu	我的朋友是兵王	400208	连载	都市生活
朕闻上古	大明：我家娘子长公主	745243	连载	架空历史
水墨天香	与其说瞎话不如	166587	连载	恐怖悬疑
九天炎帝	紫流传说2龙与魔	188804	连载	都市异能
西乡二里	封神天决	2042064	连载	都市激战
恒云潇世	无维者	13574	连载	都市异能
肥宅酒徒	全球觉醒，我进化成了史诗级凶兽	33077	连载	进化变异
金仓	九劫真神齐飞鸿	2011622	连载	异世争霸
世家独一	阴阳界之仇仙	1480418	连载	民间奇谈
李破山	一品布衣	2590508	连载	架空历史
精神队长	带着修为回地球，全家随我飞升了	205195	连载	都市重生
恰灵小道	地府禁忌：从被重金求子开始	631124	连载	民间奇谈
王小兜	玩转大明帝国	2262469	连载	架空历史
心灵之尘	夭折了！我的姐姐是女帝！	353482	连载	架空历史
拳头对拳头	唯争不止	630179	连载	奇幻修真
智慧追寻者	星玉圣师	851685	连载	西方奇幻
萌臣	癫神路	1644127	连载	异界大陆
老汉阿甘	江湖似月牙	401809	连载	古典仙侠
皖南牛二	夺嫡：疯癫王爷竟是绝世全才！	1727732	连载	架空历史
皖南牛二	逍遥小憨婿	3721016	连载	历史穿越
摇醒春梦漏声残	浪逐天下	518704	连载	传统武侠
北齐狂人	月满空桑之妖神篇	540457	连载	东方玄幻
任瑾	金蓄源集团	17711	连载	都市生活
寒门弟子	异世火逆乾坤	474352	连载	东方玄幻
青衣朱雀	新武大宗师	797365	连载	都市异能
咸鱼老白	我的妻子是大乘期大佬	3176059	连载	东方玄幻
海棠花树	重生，红白玫瑰的修罗场	180612	连载	都市重生
不法分子乱入	天罚弟子	10979	连载	异世争霸
星辰昊月	写做人，读作生	446	连载	都市生活
丁凉樱子	温情陌陌龙飞天	280157	连载	领主贵族
锋利的柴刀	猎谍	5636351	连载	谍战特工
都灵城府	难以治愈的黑欲青春	61992	连载	都市生活
孤独的酒馆	江湖饮剑曲	253024	连载	历史武侠
哀枫	跨过俺的尸体	36015	连载	男生同人
戎梦一声	末世：风卷残云	1891	连载	末世危机
天毅子	寻长生而悟道兮天地之始	410086	连载	奇幻修真
十步九歌	朱厚照的大明生活	16858	连载	架空历史
感伤的秋季	洪荒之开局炖了鲲鹏妖师	4642278	连载	洪荒封神
苦苦的寻	让你修武道，没让你斩神明！	67840	连载	东方玄幻
慕风1912	我的俩爸俩妈	49132	连载	都市生活
超圣至尊刘科良	神梦的世界	17821	连载	异界大陆
老吴淞	半生戎马半生仙	122944	连载	架空历史
千仓	永世之花	205347	连载	东方玄幻
普通码农	奇妙快餐店	42423	连载	灵魂转换
和和木木	奇侠仙侣	184872	连载	历史武侠
琴饭饭	飘在天空中的字	233752	连载	未来幻想
十岁未断奶	重游地球	5084	连载	职场励志
城神	早通关了，你才拉我进怪谈	236241	连载	末世危机
普通码农	征战异界，从捡到魔法庄园	4539	连载	游戏异界
水墨金秋	万云录	5055	连载	东方玄幻
窗外雨声响	天地任我行之三：我修鬼仙	226690	连载	东方玄幻
幻梦终时	负天塔之通天长途	130868	连载	异界大陆
流泪的微笑	大明特种小地主	1697196	连载	历史穿越
粉墨筝笆	出不去  回不来	121747	连载	乡村乡土
周墨山	带着军火库到三国	98384	连载	历史穿越
衣见	战国：开局一块地	1066906	连载	历史穿越
谷子的微笑	荒村物语	2147738	连载	东方玄幻
末日童话	拯救另一个我	40737	连载	时空穿梭
不器子	北界邪说	885691	连载	洪荒封神
